Season,Episode,Contestants,ChW,ChA,SO,VFB,VAP,TotV,TCA,TCV,VFT,InRCA,InRCW,InICA,InICW,TRCA,TRCW,TICA,TICW,Reward win?,Reward #people,Reward win%,Immunity win,Immunity #people,Immunity win%,Immunity total win%,Sex,Age,Occupation,Hometown,Home State,Original Tribe,Merged,Tribe
1,1,Richard,0,0.125,,0,,8,1,Stacey,1,,,,,,,1,,,,,0,8,0,0,M,38,Corporate Trainer,Newport,RI,Tagi,FALSE,Tagi
1,1,Kelly W,0,0.125,,0,,8,1,Rudy,1,,,,,,,1,,,,,0,8,0,0,F,22,River Rafting Guide,Kernville,CA,Tagi,FALSE,Tagi
1,1,Rudy,0,0.125,,1,3,8,1,Sonja,,,,,,,,1,,,,,0,8,0,0,M,72,Retired Navy SEAL,Virginia Beach,VA,Tagi,FALSE,Tagi
1,1,Sue,0,0.125,,1,,8,1,Sonja,1,,,,,,,1,,,,,0,8,0,0,F,38,Truck Driver,Palmyra,WI,Tagi,FALSE,Tagi
1,1,Sean,0,0.125,,1,,8,1,Sonja,1,,,,,,,1,,,,,0,8,0,0,M,30,Neurosurgeon,Carle Place,NY,Tagi,FALSE,Tagi
1,1,Colleen,0.125,0.125,,,,,,,,,,,,,,1,1,,,,1,8,0.125,0.125,F,23,Student,Miami Beach,FL,Pagong,FALSE,Pagong
1,1,Gervase,0.125,0.125,,,,,,,,,,,,,,1,1,,,,1,8,0.125,0.125,M,30,YMCA Basketball Coach,Willingboro,NJ,Pagong,FALSE,Pagong
1,1,Jenna,0.125,0.125,,,,,,,,,,,,,,1,1,,,,1,8,0.125,0.125,F,22,Student,Franklin,NJ,Pagong,FALSE,Pagong
1,1,Greg,0.125,0.125,,,,,,,,,,,,,,1,1,,,,1,8,0.125,0.125,M,24,Ivy League Graduate,Gold Hill,CO,Pagong,FALSE,Pagong
1,1,Gretchen,0.125,0.125,,,,,,,,,,,,,,1,1,,,,1,8,0.125,0.125,F,38,Teacher,Clarksville,TN,Pagong,FALSE,Pagong
1,1,Joel,0.125,0.125,,,,,,,,,,,,,,1,1,,,,1,8,0.125,0.125,M,27,Health Club Consultant,Sherwood,AR,Pagong,FALSE,Pagong
1,1,Dirk,0,0.125,,1,,8,1,Sonja,1,,,,,,,1,,,,,0,8,0,0,M,23,Dairy Farmer,Spring Green,WI,Tagi,FALSE,Tagi
1,1,Ramona,0.125,0.125,,,,,,,,,,,,,,1,1,,,,1,8,0.125,0.125,F,29,Biochemist,Edison,NJ,Pagong,FALSE,Pagong
1,1,Stacey,0,0.125,,0,1,8,1,Rudy,,,,,,,,1,,,,,0,8,0,0,F,27,Attorney,San Francisco,CA,Tagi,FALSE,Tagi
1,1,B.B.,0.125,0.125,,,,,,,,,,,,,,1,1,,,,1,8,0.125,0.125,M,64,Real Estate Developer,Mission Hills,KS,Pagong,FALSE,Pagong
1,1,Sonja,0,0.125,,0,4,8,1,Rudy,,,,,,,,1,,,,,0,8,0,0,F,63,Musician,Walnut Creek,CA,Tagi,FALSE,Tagi
1,2,Richard,,0.267857143,,,,,,,,,,,,1,,1,1,0,7,0,1,7,0.142857143,0.142857143,M,38,Corporate Trainer,Newport,RI,Tagi,FALSE,Tagi
1,2,Kelly W,,0.267857143,,,,,,,,,,,,1,,1,1,0,7,0,1,7,0.142857143,0.142857143,F,22,River Rafting Guide,Kernville,CA,Tagi,FALSE,Tagi
1,2,Rudy,,0.267857143,,,,,,,,,,,,1,,1,1,0,7,0,1,7,0.142857143,0.142857143,M,72,Retired Navy SEAL,Virginia Beach,VA,Tagi,FALSE,Tagi
1,2,Sue,,0.267857143,,,,,,,,,,,,1,,1,1,0,7,0,1,7,0.142857143,0.142857143,F,38,Truck Driver,Palmyra,WI,Tagi,FALSE,Tagi
1,2,Sean,,0.267857143,,,,,,,,,,,,1,,1,1,0,7,0,1,7,0.142857143,0.142857143,M,30,Neurosurgeon,Carle Place,NY,Tagi,FALSE,Tagi
1,2,Colleen,,0.267857143,,1,,8,1,B.B.,1,,,,,1,1,1,,1,8,0.125,0,8,0,0.125,F,23,Student,Miami Beach,FL,Pagong,FALSE,Pagong
1,2,Gervase,,0.267857143,,1,,8,1,B.B.,1,,,,,1,1,1,,1,8,0.125,0,8,0,0.125,M,30,YMCA Basketball Coach,Willingboro,NJ,Pagong,FALSE,Pagong
1,2,Jenna,,0.267857143,,1,,8,1,B.B.,1,,,,,1,1,1,,1,8,0.125,0,8,0,0.125,F,22,Student,Franklin,NJ,Pagong,FALSE,Pagong
1,2,Greg,,0.267857143,,0,,8,1,Ramona,1,,,,,1,1,1,,1,8,0.125,0,8,0,0.125,M,24,Ivy League Graduate,Gold Hill,CO,Pagong,FALSE,Pagong
1,2,Gretchen,,0.267857143,,1,,8,1,B.B.,1,,,,,1,1,1,,1,8,0.125,0,8,0,0.125,F,38,Teacher,Clarksville,TN,Pagong,FALSE,Pagong
1,2,Joel,,0.267857143,,1,,8,1,B.B.,1,,,,,1,1,1,,1,8,0.125,0,8,0,0.125,M,27,Health Club Consultant,Sherwood,AR,Pagong,FALSE,Pagong
1,2,Dirk,,0.267857143,,,,,,,,,,,,1,,1,1,0,7,0,1,7,0.142857143,0.142857143,M,23,Dairy Farmer,Spring Green,WI,Tagi,FALSE,Tagi
1,2,Ramona,,0.267857143,,1,2,8,1,B.B.,,,,,,1,1,1,,1,8,0.125,0,8,0,0.125,F,29,Biochemist,Edison,NJ,Pagong,FALSE,Pagong
1,2,Stacey,,0.267857143,,,,,,,,,,,,1,,1,1,0,7,0,1,7,0.142857143,0.142857143,F,27,Attorney,San Francisco,CA,Tagi,FALSE,Tagi
1,2,B.B.,,0.267857143,,0,6,8,1,Ramona,,,,,,1,1,1,,1,8,0.125,0,8,0,0.125,M,64,Real Estate Developer,Mission Hills,KS,Pagong,FALSE,Pagong
1,3,Richard,0.142857143,0.285714286,,1,,7,1,Stacey,1,,,,,1,1,1,,1,7,0.142857143,0,7,0,0.142857143,M,38,Corporate Trainer,Newport,RI,Tagi,FALSE,Tagi
1,3,Kelly W,0.142857143,0.285714286,,0,,7,1,Rudy,1,,,,,1,1,1,,1,7,0.142857143,0,7,0,0.142857143,F,22,River Rafting Guide,Kernville,CA,Tagi,FALSE,Tagi
1,3,Rudy,0.142857143,0.285714286,,1,2,7,1,Stacey,,,,,,1,1,1,,1,7,0.142857143,0,7,0,0.142857143,M,72,Retired Navy SEAL,Virginia Beach,VA,Tagi,FALSE,Tagi
1,3,Sue,0.142857143,0.285714286,,1,,7,1,Stacey,1,,,,,1,1,1,,1,7,0.142857143,0,7,0,0.142857143,F,38,Truck Driver,Palmyra,WI,Tagi,FALSE,Tagi
1,3,Sean,0.142857143,0.285714286,,1,,7,1,Stacey,1,,,,,1,1,1,,1,7,0.142857143,0,7,0,0.142857143,M,30,Neurosurgeon,Carle Place,NY,Tagi,FALSE,Tagi
1,3,Colleen,0.142857143,0.285714286,,,,,,,,,,,,1,,1,1,0,7,0,1,7,0.142857143,0.142857143,F,23,Student,Miami Beach,FL,Pagong,FALSE,Pagong
1,3,Gervase,0.142857143,0.285714286,,,,,,,,,,,,1,,1,1,0,7,0,1,7,0.142857143,0.142857143,M,30,YMCA Basketball Coach,Willingboro,NJ,Pagong,FALSE,Pagong
1,3,Jenna,0.142857143,0.285714286,,,,,,,,,,,,1,,1,1,0,7,0,1,7,0.142857143,0.142857143,F,22,Student,Franklin,NJ,Pagong,FALSE,Pagong
